text,sentiment
"Pelanggaran yg pertama disebutkan, jd alasan kenapa narkoba di sulteng masih ada dmanamana 😂",negatif
oknum halo dek,negatif
@crn.morinnnn betul,netral
Taja komdan😂,negatif
@_muttaqim_ 😂,positif
@sultanalbaa betul2 setuju,positif
😮,netral
Baguslah semoga ke depannya Polri semakin baik.. semoga berlaku juga ASN apalagi ASN P3K yg malas..salut deh ada list nama ya ?,negatif
"Alhamdulillah,sy sebagai aktivis mahasiswa dari bangkep ucapkan banyak terimah kasih",positif
Salah satu yang di pecat 👉 @zaliakbrr,negatif
"ehhhh cumaaa tdk hormat d pecat, kasih sanksi saja huu",negatif
"Menurut sy pribadi ini sdh bener. Biar tdk ada lagi yg namanya aturan d buat untuk di langgar. Ada yg blng kasihan sdh banyak uang keluar. Hmm seharusnya dari awal sdh berpikir panjang dampaknya nnti seperti apa. Kerugian yg mereka tanggung adalah hasil dari perbuatan mereka sendiri. Salut untuk Polda Sulteng. Semoga dengan begini Sulteng bisa bersih dari Narkobaaa, Punglii dan lainnya 🙏😍",positif
Waktunya berantas korupsi dan narkoba🔥🔥🔥,positif
32 baru yg terungkap,negatif
@ikhhwanng menyala abangkuhh 🔥🔥,positif
Ada yg bilang kasihan ada yg bilang baguslah .. . sejujurnya pasti pimpinan berat.. tapi semua itu karena aturan yg sama sama sudah diketahui sehingga pimpinan harus katakan yg benar,netral
Salfok dgn pelanggaran yg disebutkan pertama,negatif
"Klo so berungkali berulah yah wajar, tapi klo baru 1-2x mungkin msih bisa dibicarakan .",negatif
"Melanggar kode etik polri aja bisa di PTDH, apalagi kode etik MK 😂😂😂😂 wkwkwkw",negatif
Yg sdah smpai 2x melakukan pelanggaran yg pertama masih aman2 aja tuh🤧,negatif
Bersihkan pak👏,positif
Kenapa bisa d pecat 😢???,negatif
"Bersihkan oknum polisi yang jadi Bandar S4bu-S4bu, masih banyak.",positif
👏keren,positif
astaghfirullahaladzim 😢,negatif
"Kasian karena sudah jual apa-apa biar bisa masuk, tapi ini bagus pembersihan oknum",negatif
Ini mihh sudah lantaran modal seragam ji jadi se enaknya bekeng kelakuan 😢,negatif
Kalimantan apa kabar🔥,positif
"Mantap. Pertahankan, dibina, di apresiasi, Polisi² yg baik. Bersih² terhadap Polisi Jahat, yg mempermalukan institusi.",positif
Boleh sebut nama n kota nya,netral
Polda Sulteng keren.. bangga punya adik2 polisi 😁👍,positif
good and clear,positif
knp kh itu,netral
Banyak yg ingin masuk... Tapi tak kesampaian.. Yg lebih berprestasi...,negatif
Bah baru sebagian saja ini.,negatif
"Mantap,, itu oknum oknum yg buat polisi jdi buruk dipecat sja pak 🙏😇😁.",positif
👏👏👏👏👏👏,positif
"Susah masuk ""mungkin"" sampai lobi sana sini, setelah jadi dan bertugas malah disia2kan, rugi donk😊",negatif
Banyaknya pentingnya bersyukur,positif
"Gampang masuknya, keluarnya pun gampang,",negatif
The real msuk nya setengah mati.. kluar ny setengah gila 😢,negatif
"“berulang” tanda klo itu karakter, yok kembalikan marwahnya!🔥",positif
Selepas dinas status mereka jadi warga sipil. Mohon pak tetap di pantau agar kiranya tda melakukan hal2 melanggar hukum dalam bermasyarakat🙏,netral
Redup abangku,negatif
Polda bangkitt 🔥👏,positif
Termasuk @mprabows dgn @wawankarim_ dpt pecat jg 😂,negatif
@sandyfebriansyahlodik 😭😭😭😭,negatif
Narkoba merajai Sulteng,negatif
Izin share ka🤗,positif
Indahnya desaku❤️☺🙏,positif
"Kades bgini cocoknya seumur hidup, selagi dy mampu memimpin bukan malah diganti dan dicari² kesalahnya❤️👍",positif
"@sandhy_primadana12 betul, terkadang yg mencari kesalahan itu adalah lawan politiknya.",positif
"@putra_banggai070783 yaa, tp sebagai msyarakat sbenarnya harus cerdas memilih pemimpin yg mana yg mampu memimpin dan mampu mensejahterakan rakyat.",positif
Cocok jadi presiden. Dana BUMN nnt bisa untuk rakyat Indonesia 😂,positif
Keren BUMDES nya 👏👏,positif
Naini baru!! menyala pak kades 😅❤️‍🔥,positif
Menyala pak kadess🔥,positif
"kalau kades di kampung mantanku daerah dolo barat sebelum desa pegunungan, Arah mau ke Kaleke. beh, Dana Desa cuma dia kasih keluarganya semua",negatif
🔥🙌👏👏👏,positif
Andai semua bisa spt ini.... 😢,positif
"Kalau kades di kampung mantanku daerah dolo barat, sebelum desa pewunu kalau dari Kota Palu, beh dana desanya atau bantuan pemerintah cman masuk di keluarganya semua, sama orang orang terdekat, baru tidak tepat sasaran dia bilang, ktnya mantanku bnyk yg berhak tapi tidak dapat..",negatif
Contoh kepala desa yg kerja,positif
"Mending deket aja, pulang kampung dari banggai laut ke jakarta cape banget jiwa raga kami. Eh ini pulkam apa pulkot ya 😂😂",negatif
pulkot🤣,positif
iya ya pulkot 😂😂😂,positif
wah d jkt jg,netral
Dimana nih kk,netral
🙋 5 menit smpai 😂,positif
Bener banget ini😂,positif
Tdk berlaku bagi andahhh yahhhh @hawiyah_hanafi 😂,negatif
@iithaa___ tdklah😂,negatif
@hawiyah_hanafi pengen cuti kerumah mertua tapi ndag tau rumahnya dimana 😢,negatif
aghh sudahlah. Rumah mertua masih on proses😂,negatif
@hawiyah_hanafi dahlah 🫠,negatif
"Cuma mau bilang…
SAYA BANGGA SAMA @puttriamallia
Tetap rendah hati dek…
Tunjukan pada indonesia kalo mutiara dikatulistiwa itu ada pada dirimu…
Putri pulo asli kebanggaan sulawesi tengah..
Tetap rendah hati yah..

Dan team nya.. kak @donalnadjil @thrymakeup selamat berjuang…. Kompetisi sebenarnya adalah melawan rasa takut akan kekalahan..
terima kasih sudah menemukan dan menunjukan kalo BANGGAI BERSAUDARA BISA DAN MAMPU…
SULTENG BANGGA PADA KALIAN",positif
Jadi mewek 🥹🥹,positif
❤❤our putri😍,positif
Semangat cantik☺️,positif
🔥🔥🔥🔥🔥🔥,positif
❤️‍🔥❤️‍🔥,positif
@officialputeriindonesia @angkasamega @januarcees @kelanalimster @farhanariswari .. Keren bnget pi sulteng... Tahun depan usahakan pilih yg bener2 asli Puteri daerah seperti ini karena tahu persis kondisi Provinsi nya... Semngat... YPI and team 🔥🔥🔥,positif
Pak @prabowo @prabowo.gibran2 @gibran_rakabuming. Kalau naik jgn lupa ya pak untuk tempat ini sapatau bisa d bantu untuk rumah program rumah terapung,positif
Terimakasih abangabang🙏🏾,positif
@ichsandahcoow aamiin.. gaskeun,positif
@ichsandahcoow Batu lobang belum nih.. Yuk diulang... 🥰🥰,positif
@arik_effendy otewe🚤,positif
😍🔥🔥🔥 wajib diulang ini,positif
@sineboy.art jangan ke hapus lagi ya om footage nya 🙃,negatif
@roeang.kelana 🤣🤣🤣,positif
@sineboy.art awas ke takedown lagi ntar wkwkw,negatif
@sineboy.art waduhh ga bahaya ta 😬,negatif
Wajib bawa air klu ksni😅,netral
@4rya_16 👍🏼👍🏼,positif
@roeang.kelana Tinggal kenangan😢,negatif
@dk_wck ayoo cepet balikkkkk sini 😬,positif
Adakah ajakan tanpa wacana😭😭,negatif
Kereeeen,positif
Exploring Indonesia is always a good idea! #ExploreIndonesia 🇲🇨,positif
@exploreindonesia 📍🇮🇩 too beautiful,positif
@roeang.kelana yook bareng 🤭,positif
😊,positif
"@vhytaadam cieeee sampe merah pipinya @dk_wck @willy_photograph @syidiqabubakar , BODO AMAAAT 🤣",positif
@sineboy.art masih terngiang ngiang do amaaat,negatif
@sineboy.art skrng d ruangannya lagi senyum” sndiri kayanya,positif
@vhytaadam aww aww awwww merinding ehkk,positif
"@vhytaadam do amat ini, Bodo amat apa Valdo amat? Wkwkwk",negatif
@vhytaadam Nekat kooomeenn di lapak ini 😂,negatif
@sineboy.art si dodo amat kyk nya gus,negatif
@vhytaadam ibih so jago berenang e,negatif
Ini dalamnya sekitar berapa meter?,netral
"@allandferdinand ,, paling dalem kemarin berapa meter kira kira om @sineboy.art ?",netral
"@roeang.kelana 2 meteran kayanya bang, kalo gak 2m ya 2km lah kira2 🤣",netral
Yooo’ bisa yooo’ bisa balik,positif
@ra_fitry km kangen sama valdo ya?😂,positif
Seindah ituu😍,positif
@hens4m hayu kang.. kudu kadieuu,positif
"Cakep landscape nya, next hrs kesini",positif
Surga tersembunyi 😍😍😍😍,positif
@adultamar betul sekali om,positif
Do baliiik doooooo,positif
@willy_photograph lusaaaa nya bah 😅,negatif
"Sejam setengah Dari rumah, tpi seumur umur Blum pernah ksana😂",positif
"🥲, ga tau mau komen apa",negatif
"Balik cuk ke luwuk, klo sdh balik, Nanti aku yg balik kerumah.",positif
@hendrahermawan49 ahhh malass sudah wkkwk,negatif
Ayokk dooo....,positif
@dk_wck gas kan,positif
🔥🔥🔥 ngga ada lawan😂,positif
Kereen ❤️,positif
Part 2 deal or no deal?,positif
@coconude___ deal😄🫶🏻,positif
Harus balik lagi 😁😁😁,positif
@ckusumanarwasti haruss😎,positif
@azniarmc ❤️❤️,positif
@mentariclara_ next time kita kesini y🥰,positif
Maaf atas ketidaknyamanan ini 🙏,netral
"Milikmu rusak, parah sekali hingga panas di rumahmu hilang saat fajar.",negatif
"Memang benar Mo tetap mati lalu nanti di bulan puasa baru kamu melakukan Luwuk Tedek pasti banyak yang mati, apalagi kalau mau buka, mumpung buka, pas sebelum Sahur, setelah Sahur, barulah kamu jadi banyak yang beralasan, ada gangguan, tede laya', kamu TERLAMBAT BAYAR, KAMU MATI JADI BAYAR SESUAI INGIN, BAKASE MATI, alhamdulillah di Luwuk luar Sulawesi, kamu melakukan itu setelah kamu di Togor berada",negatif
"@jasaplnluwuk mau berbuka puasa, mati lampu🙈🙈🙈🙈🙄🙄🙄 apa kabar...selama ramadhan (SDH), mati lampu lebih dari 10 kali",negatif
Aduh..,negatif
Lebih disukai,positif
@jasaplnluwuk Min...kalau bisa update juga kondisi di lokasi setiap ada pemadaman listrik...Giliran anda yang urus tagihan PLN dan dendanya lalu update,negatif
"@budhy_kaget Oke pak, kami juga akan terus update terkait pemadaman tersebut. Terima kasih atas kontribusi Anda 🙏",positif
Terima kasih atas informasinya 🙏🏻,positif
Menyelesaikan. Terimakasih atas infonya,positif
"Saya ingin bertanya: Apakah pendaftaran pasangan baru secara online memakan waktu lebih lama dibandingkan menghubungi orang atau kantor ulp terdekat? Saya mendaftar online sebelum perintah kerja diproses, sedangkan secara langsung diproses dalam sehari? Terima kasih min... @plnsuluttenggo @pln_id",negatif
"HEI SOBATCOM!
Ini adalah salah satu tempat wisata paling populer di kabupaten ini. BANGGAI “PANTAI KILO 5” KABUPATEN LUWUK SELATAN.

#Pemerintah Kabupaten
#wonderfulbanggai",positif
Luar biasa bisa dibanggakan akan hal itu🔥,positif
Keren😍😍😍,positif
Terangi kotaku 🔥🔥🔥❤️❤️,positif
menyala🔥,positif
LEBIH DISUKAI!! 👏🏻😍🔥,positif
HEBAT🔥🔥,positif
Keren😍🔥🔥,positif
Dingin,positif
Belasungkawa,netral
"Innalillaahi wainna ilaihi Rooji'uun
Semoga amalnya diterima, dosanya diampuni, kuburnya diluaskan, dan keluarga yang ditinggalkannya selalu ikhlas dan tabah.
Amin!",positif
Saya ikut berbela sungkawa 🙏🏻,netral
Mohon terima belasungkawa saya,netral
Yang penting kamu mengetahuinya,netral
Kereeeen 😍😍😍,positif
Apakah ini dana perwalian untuk semua anak Anda?,netral
Anda memiliki aktor @chelssyaoktaviana_ @balbal_bal97 😍😍🔥🔥,positif
@chelssyaoktaviana_ memey jn worth to camera yaaa🤣😭,positif
@aldilaniada_ virus yang susah dihilangkan ehh😭,positif
Keren🔥🔥,positif
"Ini mode kepercayaan, @reksarindra 😂",positif
Bagus 🔥🔥,positif
Senang untuk dihidupkan🔥🔥,positif
"Sial, aku hampir sedih melihatmu disemangati 😂",positif
Kasihan😢,negatif
"@ddhryntoo Gan, itu dia gan",negatif
@ddhryntoo Huss jangan seperti itu gan 😂,negatif
"@ddhryntoo belum mengembalikan modalnya, malangnya",negatif
"Kasihan, saya bayar mahal malah jual sawah atau kebun saya 😢",negatif
@aguriawankm_97 Mahkotamu adalah raja 👑 masih dikemas di JNE Bonebula 😂,positif
"@aguriawankm_97 Itu sudah resiko. Jangan biarkan pihak berwenang melakukan apa yang mereka inginkan. Saya dipecat, jadi saya tahu bagaimana rasanya.",negatif
@aguriawankm_97 Siapa suruh makan uang haram?,negatif
Mengapa para pejabat tidak melakukan hal yang sama? Banyak PNS yang tidak bisa bekerja. Saya baru saja tiba di Warkop. Orang seperti itu sebaiknya dipecat saja. Mengapa menabung karena kasihan? Penggantinya oleh PNS muda yang masih mampu mengikuti pelatihan,negatif
"@kodoka.5655 Tak semudah itu bagi ASN, Kak. Hal ini diatur dalam peraturan yang ada. Alhamdulillah di tempat kerja saya tidak ada ASN yang hanya muncul di kedai kopi.",negatif
"ASN @utami_fitriyah biasanya dibuang di kecamatan. Dia semakin banyak berada di desa. Oleh karena itu, pelayanan kelurahan selalu dikeluhkan, padahal kelurahanlah yang paling peduli dengan masyarakat. Sebaiknya kau segera memecatnya, tidak perlu membuangnya. Karena kini lebih mudah memberhentikan ASN, nilai SKP yang rendah bisa menjadi alasan pemecatan. Jika Anda tidak muncul selama beberapa hari, Anda mungkin dipecat. Memang benar pimpinan tidak menginginkan hal itu karena memalukan. Aku hanya mondar-mandir dan tidak mempunyai pekerjaan apa-apa, namun saat sampai penilaian SKP aku tetap mendapat nilai bagus",negatif
"@kodoka.5655 Untung saya bukan ASN pemerintah daerah atau provinsi, jadi tidak ada tandingannya. Kalau malas, langsung saja ke daerah terpencil, seperti Pegunungan Jayawijaya.",negatif
Sayang sekali pembayaran cicilannya seperti itu,negatif
"@multazamst kalian dari leasing, bank atau balai lelang😂",negatif
SULTENG POLDA JADI LEBIH BERANI🔥🔥🔥,positif
@andreasrevanth saya mendukung keberaniannya👏👏👏👏,positif
"Bersih alhamdulillah... Saya mempunyai teman-teman yang aktif di kepolisian, mereka adalah orang-orang yang baik dan alim. Mudah-mudahan mereka menjadi teladan di masyarakat.",positif
Tidak ada alasan untuk dipecat. Baru pindah ke Papua untuk kerja tapi adu jotos dengan KKB😂😂,negatif
Pelanggaran yang pertama menjadi alasan mengapa narkoba masih ada dimana-mana di Sulteng 😂,negatif
"Orang, halo Pak",negatif
@crn.morinnnn itu benar,netral
Komandan Taj😂,negatif
@sultanalbaa sepenuhnya setuju,positif
"Baguslah, semoga kedepannya Polri lebih baik lagi.. semoga begitu juga dengan ASN, apalagi ASN P3K yang pemalas.. Senang ada daftar namanya ya?",negatif
Alhamdulillah saya sebagai aktivis mahasiswa asal Bangkep mengucapkan banyak terima kasih,positif
Salah satu yang dipecat 👉 @zaliakbrr,negatif
"ehhhh, tidak sopan saja memecatnya, beri sanksi saja huu",negatif
"Secara pribadi, menurut saya itu benar. Sehingga tidak ada lagi aturan yang memang ada maksudnya untuk dilanggar. Ada orang yang tidak menyesal menghabiskan banyak uang. Hmm, seharusnya Anda sudah berpikir panjang dan matang seperti apa dampaknya. Kerugian yang mereka derita adalah akibat perbuatan mereka sendiri. Salam Polda Sulawesi Tengah. Semoga dengan cara ini Sulteng bisa terbebas dari Narkoba, Pungli dan lainnya 🙏😍",positif
Saatnya memberantas korupsi dan narkoba🔥🔥🔥,positif
32 yang baru terungkap,negatif
@ikhhwang membuatku semangat kawan 🔥🔥,positif
"Ada yang bilang sayang, ada pula yang bilang bagus.. Jujur saja pimpinannya harus tegas.. tapi ini semua karena aturan yang sama sudah diketahui, jadi pimpinan harus mengatakan hal yang benar.",netral
Salfok dengan pelanggaran pertama disebutkan,negatif
"Jika Anda bertingkah berulang kali, itu wajar, namun jika hanya terjadi satu atau dua kali, Anda mungkin masih bisa membicarakannya.",negatif
"Kalaupun melanggar Kode Etik Polri, bisa ke PTDH, apalagi Kode Etik Mahkamah Konstitusi 😂😂😂😂 hahaha",negatif
Siapapun yang sudah melakukan pelanggaran pertama dua kali masih aman,negatif
Kenapa kamu dipecat 😢???,negatif
Membersihkan petugas polisi yang merupakan pengedar S4bu S4bu masih banyak.,positif
"Ini memalukan karena Anda harus menjual segalanya untuk bisa masuk, tapi ini adalah pembangunan kembali yang baik untuk masyarakat",negatif
Karena modal seragam membuatnya senyaman mungkin untuk melindungi perilakumu 😢,negatif
"Kalimantan, apa kabarmu?",positif
"Bagus sekali. Memelihara, mengembangkan dan menghargai angkatan kepolisian yang baik. Akhiri tindakan polisi buruk yang mempermalukan institusi.",positif
Bisakah Anda menyebutkan kotanya?,netral
Polda Sulteng keren...bangga punya saudara polisi 😁👍,positif
baik dan jelas,positif
Kenapa ini?,netral
Banyak yang ingin masuk... Tapi tidak berhasil. Siapa yang lebih berprestasi...,negatif
"Ya, itu hanya sebagian saja.",negatif
"Hebat, inilah orang-orang yang membuat polisi semakin parah. Dipecat saja pak 🙏😇😁.",positif
"Susah datang ke lobi kesana kemari ""mungkin"", setelah selesai dan kerja sia-sia, rugi abang😊",negatif
Betapa pentingnya bersyukur,positif
"Masuk mudah, keluar mudah,",negatif
"Kenyataannya adalah: ketika kamu masuk, kamu setengah mati... ketika kamu keluar, kamu setengah gila 😢",negatif
"“diulang” itu tandanya itu karakter, ayo kita kembalikan karakternya!🔥",positif
"Setelah dinas, mereka menerima status sipil. Mohon pak, terus diawasi agar tidak melakukan hal-hal yang melanggar hukum di masyarakat 🙏",netral
Gerhana saudaraku,negatif
Polda bangkit 🔥👏,positif
Termasuk @mprabows dan @wawankarim_ juga bisa dipecat 😂,negatif
Narkoba mendominasi Sulawesi Tengah,negatif
Izin share gan🤗,positif
"Pemimpin desa yang seperti itu layak hidup, selama dia bisa memimpin, dia tidak akan tergantikan dan kesalahannya akan ditemukan❤️👍",positif
"@sandhy_primadana12 betul, kadang yang mencari-cari kesalahan adalah lawan politik.",positif
"@putra_banggai070783 Ya, tapi sebagai masyarakat sebenarnya kita perlu bijak dalam memilih pemimpin mana yang mampu memimpin dan meningkatkan kesejahteraan masyarakat.",positif
Cocok menjadi presiden. Dana BUMN tersedia untuk masyarakat Indonesia 😂,positif
BUMDESnya keren 👏👏,positif
"Naini baru!! menyala, kepala desa 😅❤️‍🔥",positif
Ini dia Pak Kadess🔥,positif
"Kalau kepala desa di bekas desa saya Dolo Barat berada di depan desa pegunungan, Arah ingin pergi ke Kaleke. Tidak, dia hanya memberikan seluruh uang desa kepada keluarganya",negatif
Seandainya semua bisa seperti itu.... 😢,positif
"Ketika kepala desa di desa mantan saya, Dolo Barat, sebelum desa Pewunu, jika dia dari kota Palu, dana desanya atau dukungan pemerintah hanya diberikan kepada keluarga dan orang-orang terdekatnya, lalu dia mengatakan bahwa dia melakukan hal tersebut. tidak mencapai tujuan, katanya banyak mantan saya yang berhak tetapi tidak bisa.",negatif
Contoh pemimpin desa yang bekerja,positif
"Lebih baik berada di dekatnya saja. Pulang ke Jakarta dari Banggai Laut, capek banget jiwa dan raga. Eh itu Pulkam atau Pulkot 😂😂",negatif
"ya, Pulkot 😂😂😂",positif
"Wah, bahkan di Jakarta",netral
"Dimana kamu, saudari?",netral
🙋 5 menit lagi sampai 😂,positif
Ini benar sekali😂,positif
Gak berlaku buat kamu yahhhh @hawiyah_hanafi 😂,negatif
@iithaa___ tidak😂,negatif
@hawiyah_hanafi mau liburan ke rumah mertuanya tapi gak tau rumahnya dimana 😢,negatif
Oh terserah. Rumah mertua masih dalam proses😂,negatif
@hawiyah_hanafi itu dia 🫠,negatif
"Aku hanya ingin mengatakan itu...
Saya bangga dengan @puttriamallia
Tetap rendah hati, saudara...
Tunjukkan pada Indonesia bahwa kamu mempunyai Mutiara Khatulistiwa...
Putri Pulo asli kebanggaan Sulawesi Tengah.
Tetap rendah hati, oke.

Dan tim... Kak @donalnadjil @thrymakeup semoga sukses... Persaingan sesungguhnya adalah melawan rasa takut akan kekalahan.
Terima kasih sudah mengetahui dan menunjukkan bahwa SAUDARA BISA DAN BISA...
SULTENG BANGGA PADAMU",positif
Jadi mengeong 🥹🥹,positif
❤❤putri kami😍,positif
Semangat yang indah☺️,positif
@officialputeriindonesia @angkasamega @januarcees @kelanalimster @farhanariswari .. Keren banget di Sulawesi Tengah... Tahun depan coba pilih Puteri daerah asli seperti ini karena kalian tahu betul keadaan provinsinya... Cheers... YPI dan tim 🔥🔥🔥,positif
"Pak @prabowo @prabowo.gibran2 @gibran_rakabuming. Kalau naik jangan lupa pak, bisa bantu program rumah apung untuk tempat ini",positif
Terima kasih saudara🙏🏾,positif
@ichsandahcoow amin.. gaskeun,positif
@ichsandahcoow Belum masuk lubang.. Ayo kita lakukan lagi... 🥰🥰,positif
😍🔥🔥🔥 ini perlu diulang,positif
@sineboy.art jangan hapus lagi rekamannya gan 🙃,negatif
@ sineboy.art Hati-hati nanti ada takedown lagi hahaha,negatif
"@ sineboy.art wah, tidak berbahaya 😬",negatif
Di sini Anda harus membawa air😅,netral
@roeang.kelana Hanya kenangan😢,negatif
@dk_wck ayo cepat kembali kesini 😬,positif
Apakah ada ajakan tanpa wacana😭😭,negatif
Kereeen,positif
Menjelajahi Indonesia selalu merupakan ide bagus! #ExploreIndonesia 🇲🇾,positif
@exploreindonesia 📍🇮🇩 cantik sekali,positif
@roeang.kelana ayo jalan bareng 🤭,positif
"@vhytaadam cieeee sampai pipinya merah @dk_wck @willy_photograph @syidiqabubakar , AMAAAT BODOH 🤣",positif
@ sineboy.art masih terngiang-ngiang di hatiku,negatif
"@sineboy.art sekarang di kamar dia tersenyum, sepertinya dia sendirian",positif
"@vhytaadam aww aww awwww merinding, ehkk",positif
"@vhytaadam apakah kamu benar-benar melakukan ini, apakah kamu benar-benar bodoh atau benarkah Valdo? ha ha ha",negatif
@vhytaadam Kooomeenn yang ceroboh di stand ini 😂,negatif
@ sineboy.art dodonya memang terlihat seperti itu,negatif
@vhytaadam Ibih pandai berenang e,negatif
Berapa meter kedalamannya?,netral
@allandferdinand kemarin berapa meter om @sineboy.art?,netral
"@roeang.kelana kelihatannya 2 meter gan, kalau bukan 2m mungkin 2km 🤣",netral
Yooo bisakah yooo kembali,positif
@ra_fitry apakah kamu rindu Valdo?,positif
Cantik sekali😍,positif
"@hens4m ayolah, Kudu kadieuu",positif
